Õþ¸®ÊÇ·ñ»ØÓ¦,·¢²©ÕËºÅ,ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ,@µÄÕþ¸®ÕËºÅÊýÁ¿,,Õþ¸®»Ø¸´µÄÕËºÅ,»Ø¸´ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ
0,PECC-LiJ,½­Î÷Áù¹ú»¯¹¤ÓÐÏÞÔðÈÎ¹«Ë¾£¬ÔÚ½­Î÷Ê¡»·¾³ÖÊÁ¿ÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä°±µªÊý¾ÝÏÔÊ¾¼ä¶ÏÐÔ³¬±êÅÅ·Å£¬Çë@»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @½­Î÷»·±£ @Ó¥Ì¶»·¾³±£»¤¾Ö   ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼ #ÎµÀ¶µØÍ¼# @PECC_LN @PECC-LiJ  ,0,0,1,2017/1/23 15:39,https://weibo.cn/comment/Es9K2wsq6?uid=6064184520&rl=1#cmtfrm,½­Î÷Áù¹ú»¯¹¤,,,,@»·±£²¿·¢²¼@½­Î÷»·±£@Ó¥Ì¶»·¾³±£»¤¾Ö@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,PECC-LiJ,Äþ²¨Ã÷ÖÝÈÈµçÓÐÏÞ¹«Ë¾£¬ÔÚÕã½­Ê¡ÆóÒµ×ÔÐÐ¼à²âÐÅÏ¢¹«¿ªÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäÑÌ³¾Êý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @Õã½­»·±£ @Äþ²¨ÊÐ»·¾³±£»¤¾Ö    ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,0,2,2017/1/23 16:39,https://weibo.cn/comment/Esa8tw107?uid=6064184520&rl=1#cmtfrm,Äþ²¨Ã÷ÖÝÈÈµç,,,,@»·±£²¿·¢²¼@Õã½­»·±£@Äþ²¨ÊÐ»·¾³±£»¤¾Ö@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,PECC-LiJ,ÎÂÁëÊÐ´óÏªÎÛË®´¦Àí³§£¬ÔÚÕã½­Ê¡ÆóÒµ×ÔÐÐ¼à²âÐÅÏ¢¹«¿ªÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä×ÜÁ×Êý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @Õã½­»·±£ @ÎÂÁë»·±£    ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,1,2,2017/1/24 9:26,https://weibo.cn/comment/EsgJ6rXWn?uid=6064184520&rl=1#cmtfrm,ÎÂÁëÊÐ´óÏªÎÛË®´¦Àí³§,,,,@»·±£²¿·¢²¼@Õã½­»·±£@ÎÂÁë»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,PECC-LiJ,ÉÂÎ÷ÉÂ±±Ç¬ÔªÄÜÔ´»¯¹¤ÓÐÏÞÔðÈÎ¹«Ë¾ £¬ÔÚÉÂÎ÷Ê¡¹ú¼ÒÖØµã¼à¿ØÆóÒµ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäµªÑõ»¯ÎïÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @ÉÂÎ÷»·±£   ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼ #ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,1,3,2017/1/24 13:50,https://weibo.cn/comment/EsisgyeKl?uid=6064184520&rl=1#cmtfrm,ÉÂÎ÷ÉÂ±±Ç¬ÔªÄÜÔ´»¯¹¤,,,,@»·±£²¿·¢²¼@ÉÂÎ÷»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,¹âs½Ö10,@ÉòÑô»·±£ @»Ê¹ÃáëµÄ£¬¨¹°éëÓÖøÅÅïÌµÄÔëÒô¡£hhcÔõ£¡ ÉòÑô¡¤ÓÚºéÇø ,0,0,0,2017/1/24 13:58,https://weibo.cn/comment/EsivFunxL?uid=1416205324&rl=1#cmtfrm,ÉòÑô»Ê¹ÃÈÈµç,,,,@ÉòÑô»·±£@»Ê¹ÃáëµÄ,1,,,,,,,,,,,,,
0,PECC-LiJ,ÉÜÐËÊÐ½ð·áÓ¡È¾ÓÐÏÞ¹«Ë¾£¬ÔÚÕã½­Ê¡ÆóÒµ×ÔÐÐ¼à²âÐÅÏ¢¹«¿ªÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäpHÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @Õã½­»·±£ @ÉÜÐË-»·±£   ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,1,2,2017/1/24 15:53,https://weibo.cn/comment/EsjgjxOgU?uid=6064184520&rl=1#cmtfrm,ÉÜÐËÊÐ½ð·áÓ¡È¾,,,,@»·±£²¿·¢²¼@Õã½­»·±£@ÉÜÐË-»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,½ð»ªÂÌÉ«Ö®ÓÑ,@áéÖÝ-»·±£ @Õã½­»·±£ ³£É½ÏØÄÏ·½Ë®ÄàÓÐÏÞ¹«Ë¾£¨Ô­ÃûÕã½­³£É½Ë®ÄàÓÐÏÞ¹«Ë¾£©ÑÌ³¾³¬±êÅÅ·Å0.23±¶£¬Çë¹Ø×¢¡£ ÒåÎÚÊÐ ,0,0,0,2017/1/25 10:20,https://weibo.cn/comment/EsqvBgKom?uid=2768331107&rl=1#cmtfrm,³£É½ÄÏ·½Ë®Äà,,,,@áéÖÝ-»·±£@Õã½­»·±£,2,,,,,,,,,,,,,
0,PECC-LiJ,º«³ÇÊÐºÏÁ¦Ãº½¹ÓÐÏÞÔðÈÎ¹«Ë¾£¬ÔÚÉÂÎ÷Ê¡¹ú¼ÒÖØµã¼à¿ØÆóÒµ¼à²âÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäµªÑõ»¯ÎïÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å£¬Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @ÉÂÎ÷»·±£   ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼ #ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,0,3,2017/1/25 13:30,https://weibo.cn/comment/EsrKDiG99?uid=6064184520&rl=1#cmtfrm,º«³ÇÊÐºÏÁ¦Ãº½¹,,,,@»·±£²¿·¢²¼@ÉÂÎ÷»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,PECC-LiJ,ÀöË®ÊÐ¹©ÅÅË®ÓÐÏÞÔðÈÎ¹«Ë¾£¨Ë®¸óÎÛË®´¦Àí³§£©£¬ÔÚÕã½­Ê¡ÆóÒµ×ÔÐÐ¼à²âÐÅÏ¢¹«¿ªÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä°±µªÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬Çë @Õã½­»·±£  ¸øÓèËµÃ÷¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC_LN @PECC-CB ,0,2,7,2017/1/25 14:24,https://weibo.cn/comment/Ess6GeTS0?uid=6064184520&rl=1#cmtfrm,ÀöË®ÊÐ¹©ÅÅË®,,,,@»·±£²¿·¢²¼@Õã½­»·±£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,×ÞÒãµÄ×Þ,@»·±£²¿·¢²¼ £ºÖØÎÛÈ¾ÏÂ¾©½ò¼½ÈÔ·¢ÏÖ12¼ÒÆóÒµ³¬±êÅÅ·Å£¬ÆäÖÐÌì½òÊÐ1¼Ò¡¢ºÓ±±Ê¡5¼Ò¡¢É½Î÷Ê¡4¼Ò¡¢É½¶«Ê¡2¼Ò¡£ËüÃÇ·Ö±ðÊÇ£º1¡¢ºÓ±±Ê¡ÌÆÉ½´ï·á½¹»¯ÓÐÏÞ¹«Ë¾£»2¡¢ÌÆÉ½±±Ñô½¹»¯ÓÐÏÞ¹«Ë¾£»3¡¢É½Î÷Ê¡ÇßÔ´ÏØÐËÃ¯Ãº»¯ÓÐÏÞ¹«Ë¾£»4¡¢Ê×¸Ö³¤ÖÎ¸ÖÌúÓÐÏÞ¹«Ë¾5¡¢Ìì½òÍòÔ´¹©ÈÈÓÐÏÞ¹«Ë¾£»6¡¢ºÓ±±Èó°²½¨²ÄÓÐÏÞ¹«Ë¾£»7¡¢±¦ÀûÔ´Á¶½¹ÓÐÏÞ¹«Ë¾£»8¡¢Ç¨°²ÊÐºê°Â¹¤Ã³ÓÐÏÞ¹«Ë¾£»9¡¢½úÃºÄÜÔ´ÓÐÏÞ¹«Ë¾£»10¡¢³¤ÖÎÊÐ»ôÊÏ×Ô±¸µçÁ¦ÓÐÏÞ¹«Ë¾£»11¡¢×Í²©³¿¹âº£µÂÈÈµçÓÐÏÞ¹«Ë¾£»12¡¢É½¶«ºãÔ´Ê¯ÓÍ»¯¹¤¹É·ÝÓÐÏÞ¹«Ë¾¡£ÒÔÉÏ12¼Ò¹«Ë¾±»ÖÐ¹ú»·±£NGO»ú¹¹ -¡¶±±¾© ¡¤ #Ò»Ä¿ÁËÈ»# ¡·ÊÕÈë2017ÄêÊ×ÅúÎÛÈ¾»·¾³ºÚÃûµ¥£¬ÎÒÃÇºÅÕÙÈ«Éç»á¶ÔÒÔÉÏ12¼ÒÆóÒµÓèÒÔÇ¿ÁÒÇ´Ôð£¬²¢ÒªÇóÕâ12¼ÒÆóÒµ¹«¿ªÏòÉç»á×÷³ö½âÊÍºÍ³ÐÅµ¡£@ÎµÀ¶µØÍ¼ @°ÍËÉÀÇÍõ @ÐÂ¾©±¨ @ÀÏÕÅÆÀÂÛ @ÖÐ¹ú»·¾³±¨ @ÖÐ¹ú»·¾³Ðû´«½ÌÓý @ÖÐ¹úÈÕ±¨ @ÖÐ¹úÕþ¸®Íø @²ÆÐÂÍø @²Æ¾­Íø @µÚÒ»²Æ¾­ÈÕ±¨ http://t.cn/R2WJoir,3,4,22,2017/1/25 21:43,https://weibo.cn/comment/EsuYDDNnG?uid=1000481815&rl=1#cmtfrm,ÇßÔ´ÏØÐËÃ¯Ãº»¯,,,,@»·±£²¿·¢²¼@ÎµÀ¶µØÍ¼@°ÍËÉÀÇÍõ@ÐÂ¾©±¨@ÀÏÕÅÆÀÂÛ@ÖÐ¹ú»·¾³±¨@ÖÐ¹ú»·¾³Ðû´«½ÌÓý@ÖÐ¹úÈÕ±¨@ÖÐ¹úÕþ¸®Íø@²ÆÐÂÍø@²Æ¾­Íø@µÚÒ»²Æ¾­ÈÕ±¨,1,,,,,,,,,,,,,
0,×ÞÒãµÄ×Þ,@»·±£²¿·¢²¼ £ºÖØÎÛÈ¾ÏÂ¾©½ò¼½ÈÔ·¢ÏÖ12¼ÒÆóÒµ³¬±êÅÅ·Å£¬ÆäÖÐÌì½òÊÐ1¼Ò¡¢ºÓ±±Ê¡5¼Ò¡¢É½Î÷Ê¡4¼Ò¡¢É½¶«Ê¡2¼Ò¡£ËüÃÇ·Ö±ðÊÇ£º1¡¢ºÓ±±Ê¡ÌÆÉ½´ï·á½¹»¯ÓÐÏÞ¹«Ë¾£»2¡¢ÌÆÉ½±±Ñô½¹»¯ÓÐÏÞ¹«Ë¾£»3¡¢É½Î÷Ê¡ÇßÔ´ÏØÐËÃ¯Ãº»¯ÓÐÏÞ¹«Ë¾£»4¡¢Ê×¸Ö³¤ÖÎ¸ÖÌúÓÐÏÞ¹«Ë¾5¡¢Ìì½òÍòÔ´¹©ÈÈÓÐÏÞ¹«Ë¾£»6¡¢ºÓ±±Èó°²½¨²ÄÓÐÏÞ¹«Ë¾£»7¡¢±¦ÀûÔ´Á¶½¹ÓÐÏÞ¹«Ë¾£»8¡¢Ç¨°²ÊÐºê°Â¹¤Ã³ÓÐÏÞ¹«Ë¾£»9¡¢½úÃºÄÜÔ´ÓÐÏÞ¹«Ë¾£»10¡¢³¤ÖÎÊÐ»ôÊÏ×Ô±¸µçÁ¦ÓÐÏÞ¹«Ë¾£»11¡¢×Í²©³¿¹âº£µÂÈÈµçÓÐÏÞ¹«Ë¾£»12¡¢É½¶«ºãÔ´Ê¯ÓÍ»¯¹¤¹É·ÝÓÐÏÞ¹«Ë¾¡£ÒÔÉÏ12¼Ò¹«Ë¾±»ÖÐ¹ú»·±£NGO»ú¹¹ -¡¶±±¾© ¡¤ #Ò»Ä¿ÁËÈ»# ¡·ÊÕÈë2017ÄêÊ×ÅúÎÛÈ¾»·¾³ºÚÃûµ¥£¬ÎÒÃÇºÅÕÙÈ«Éç»á¶ÔÒÔÉÏ12¼ÒÆóÒµÓèÒÔÇ¿ÁÒÇ´Ôð£¬²¢ÒªÇóÕâ12¼ÒÆóÒµ¹«¿ªÏòÉç»á×÷³ö½âÊÍºÍ³ÐÅµ¡£@ÎµÀ¶µØÍ¼ @°ÍËÉÀÇÍõ @ÐÂ¾©±¨ @ÀÏÕÅÆÀÂÛ @ÖÐ¹ú»·¾³±¨ @ÖÐ¹ú»·¾³Ðû´«½ÌÓý @ÖÐ¹úÈÕ±¨ @ÖÐ¹úÕþ¸®Íø @²ÆÐÂÍø @²Æ¾­Íø @µÚÒ»²Æ¾­ÈÕ±¨ http://t.cn/R2WJoir,3,4,22,2017/1/25 21:43,https://weibo.cn/comment/EsuYDDNnG?uid=1000481815&rl=1#cmtfrm,Ê×¸Ö³¤ÖÎ¸ÖÌú,,,,@»·±£²¿·¢²¼@ÎµÀ¶µØÍ¼@°ÍËÉÀÇÍõ@ÐÂ¾©±¨@ÀÏÕÅÆÀÂÛ@ÖÐ¹ú»·¾³±¨@ÖÐ¹ú»·¾³Ðû´«½ÌÓý@ÖÐ¹úÈÕ±¨@ÖÐ¹úÕþ¸®Íø@²ÆÐÂÍø@²Æ¾­Íø@µÚÒ»²Æ¾­ÈÕ±¨,1,,,,,,,,,,,,,
0,±©ÔêÓÚ,Éò¼ª¸ßËÙ ¾­¹ýÄÏÔÓÄ¾ ¿´µ½ÓÐÑÌ´ÑÃ°ºÚÑÌ  Ó¦¸ÃÊÇ±±·½ÐÂÂÁÒµ ËäÈ»²»ÊÇ¸§Ë³ÈË µ«ËæÊÖ¾Ù±¨»·¾³ÎÛÈ¾ÊÇÃÀµÂ @¸§Ë³ÊÐ»·±£¾Ö ,1,0,0,2017/1/30 17:05,https://weibo.cn/comment/Eteivlylc?uid=1693004433&rl=1#cmtfrm,¸§Ë³ÂÁÒµ,,,,@¸§Ë³ÊÐ»·±£¾Ö,1,,,,,,,,,,,,,
